atoll,species,presence
Abaiang,Anous_ceruleus,0.0
Ailinglaplap,Anous_ceruleus,0.0
Alphonse,Anous_ceruleus,0.0
Amanu,Anous_ceruleus,1.0
Analtin,Anous_ceruleus,0.0
Ari,Anous_ceruleus,0.0
Awin,Anous_ceruleus,0.0
Baa,Anous_ceruleus,0.0
Beru,Anous_ceruleus,1.0
Bramble_Haven,Anous_ceruleus,0.0
Budibudi,Anous_ceruleus,0.0
Chetlat,Anous_ceruleus,0.0
Dhaalu,Anous_ceruleus,0.0
Eauripik,Anous_ceruleus,0.0
Ebon,Anous_ceruleus,0.0
Elato,Anous_ceruleus,0.0
Faadhippolhu,Anous_ceruleus,0.0
Faafu,Anous_ceruleus,0.0
Faraulep,Anous_ceruleus,0.0
Felidhu,Anous_ceruleus,0.0
Gaafaru,Anous_ceruleus,0.0
Haddhunmathi,Anous_ceruleus,0.0
Hikueru,Anous_ceruleus,1.0
Hiti,Anous_ceruleus,1.0
Huvadhu,Anous_ceruleus,1.0
Ifalik,Anous_ceruleus,0.0
Ihavandhippolu,Anous_ceruleus,0.0
Kalpeni,Anous_ceruleus,0.0
Katiu,Anous_ceruleus,1.0
Kiltan,Anous_ceruleus,0.0
Kolhumadulu,Anous_ceruleus,0.0
Kuop,Anous_ceruleus,0.0
Lamotrek,Anous_ceruleus,0.0
Laualau,Anous_ceruleus,0.0
Lib,Anous_ceruleus,0.0
Liot,Anous_ceruleus,0.0
Long_Reef,Anous_ceruleus,0.0
Maalhosmadulu,Anous_ceruleus,0.0
Makemo,Anous_ceruleus,1.0
Makunudhoo,Anous_ceruleus,0.0
Male,Anous_ceruleus,0.0
Maloelap,Anous_ceruleus,0.0
Malum,Anous_ceruleus,0.0
Manuae,Anous_ceruleus,0.0
Marokau,Anous_ceruleus,1.0
Marutea_Nord,Anous_ceruleus,1.0
Meemu,Anous_ceruleus,0.0
Miladhunmadulu,Anous_ceruleus,0.0
Minicoy,Anous_ceruleus,0.0
Motutunga,Anous_ceruleus,1.0
Murilo,Anous_ceruleus,0.0
Namonuito,Anous_ceruleus,0.0
Namorik,Anous_ceruleus,0.0
Nanumanga,Anous_ceruleus,0.0
Nanumea,Anous_ceruleus,0.0
Ngulu,Anous_ceruleus,0.0
Nihiru,Anous_ceruleus,1.0
Nikunau,Anous_ceruleus,1.0
Nomwin,Anous_ceruleus,0.0
Nui,Anous_ceruleus,0.0
Nukufetau,Anous_ceruleus,0.0
Olimarao,Anous_ceruleus,0.0
Pinipel,Anous_ceruleus,0.0
Pulap,Anous_ceruleus,0.0
Pulusuk,Anous_ceruleus,0.0
Puluwat,Anous_ceruleus,0.0
Rasdhoo,Anous_ceruleus,0.0
Ravahere,Anous_ceruleus,1.0
Redlick,Anous_ceruleus,0.0
Rekareka,Anous_ceruleus,1.0
Ringgold,Anous_ceruleus,0.0
Rowa,Anous_ceruleus,0.0
Sama,Anous_ceruleus,0.0
Samasuma,Anous_ceruleus,0.0
St_Francois,Anous_ceruleus,0.0
Taenga,Anous_ceruleus,1.0
Tauere,Anous_ceruleus,1.0
Tenaruga,Anous_ceruleus,1.0
Tepoto,Anous_ceruleus,1.0
Thiladhunmathi,Anous_ceruleus,0.0
Tuanake,Anous_ceruleus,1.0
Vahitahi,Anous_ceruleus,1.0
West_Fayu,Anous_ceruleus,0.0
Woleai,Anous_ceruleus,0.0
Abaiang,Anous_minutus,1.0
Ailinglaplap,Anous_minutus,1.0
Alphonse,Anous_minutus,1.0
Amanu,Anous_minutus,0.0
Analtin,Anous_minutus,1.0
Ari,Anous_minutus,1.0
Awin,Anous_minutus,1.0
Baa,Anous_minutus,1.0
Beru,Anous_minutus,1.0
Bramble_Haven,Anous_minutus,1.0
Budibudi,Anous_minutus,1.0
Chetlat,Anous_minutus,1.0
Dhaalu,Anous_minutus,1.0
Eauripik,Anous_minutus,1.0
Ebon,Anous_minutus,1.0
Elato,Anous_minutus,1.0
Faadhippolhu,Anous_minutus,1.0
Faafu,Anous_minutus,1.0
Faraulep,Anous_minutus,1.0
Felidhu,Anous_minutus,1.0
Gaafaru,Anous_minutus,1.0
Haddhunmathi,Anous_minutus,1.0
Hikueru,Anous_minutus,0.0
Hiti,Anous_minutus,0.0
Huvadhu,Anous_minutus,1.0
Ifalik,Anous_minutus,1.0
Ihavandhippolu,Anous_minutus,1.0
Kalpeni,Anous_minutus,1.0
Katiu,Anous_minutus,0.0
Kiltan,Anous_minutus,1.0
Kolhumadulu,Anous_minutus,1.0
Kuop,Anous_minutus,1.0
Lamotrek,Anous_minutus,1.0
Laualau,Anous_minutus,1.0
Lib,Anous_minutus,1.0
Liot,Anous_minutus,1.0
Long_Reef,Anous_minutus,1.0
Maalhosmadulu,Anous_minutus,1.0
Makemo,Anous_minutus,0.0
Makunudhoo,Anous_minutus,1.0
Male,Anous_minutus,1.0
Maloelap,Anous_minutus,1.0
Malum,Anous_minutus,1.0
Manuae,Anous_minutus,0.0
Marokau,Anous_minutus,0.0
Marutea_Nord,Anous_minutus,0.0
Meemu,Anous_minutus,1.0
Miladhunmadulu,Anous_minutus,1.0
Minicoy,Anous_minutus,1.0
Motutunga,Anous_minutus,0.0
Murilo,Anous_minutus,1.0
Namonuito,Anous_minutus,1.0
Namorik,Anous_minutus,1.0
Nanumanga,Anous_minutus,1.0
Nanumea,Anous_minutus,1.0
Ngulu,Anous_minutus,1.0
Nihiru,Anous_minutus,0.0
Nikunau,Anous_minutus,1.0
Nomwin,Anous_minutus,1.0
Nui,Anous_minutus,1.0
Nukufetau,Anous_minutus,1.0
Olimarao,Anous_minutus,1.0
Pinipel,Anous_minutus,1.0
Pulap,Anous_minutus,1.0
Pulusuk,Anous_minutus,1.0
Puluwat,Anous_minutus,1.0
Rasdhoo,Anous_minutus,1.0
Ravahere,Anous_minutus,0.0
Redlick,Anous_minutus,1.0
Rekareka,Anous_minutus,0.0
Ringgold,Anous_minutus,1.0
Rowa,Anous_minutus,1.0
Sama,Anous_minutus,1.0
Samasuma,Anous_minutus,1.0
St_Francois,Anous_minutus,1.0
Taenga,Anous_minutus,0.0
Tauere,Anous_minutus,0.0
Tenaruga,Anous_minutus,0.0
Tepoto,Anous_minutus,0.0
Thiladhunmathi,Anous_minutus,1.0
Tuanake,Anous_minutus,0.0
Vahitahi,Anous_minutus,0.0
West_Fayu,Anous_minutus,1.0
Woleai,Anous_minutus,1.0
Abaiang,Anous_stolidus,1.0
Ailinglaplap,Anous_stolidus,1.0
Alphonse,Anous_stolidus,0.0
Amanu,Anous_stolidus,1.0
Analtin,Anous_stolidus,1.0
Ari,Anous_stolidus,1.0
Awin,Anous_stolidus,0.0
Baa,Anous_stolidus,0.0
Beru,Anous_stolidus,1.0
Bramble_Haven,Anous_stolidus,0.0
Budibudi,Anous_stolidus,0.0
Chetlat,Anous_stolidus,0.0
Dhaalu,Anous_stolidus,0.0
Eauripik,Anous_stolidus,0.0
Ebon,Anous_stolidus,1.0
Elato,Anous_stolidus,0.0
Faadhippolhu,Anous_stolidus,0.0
Faafu,Anous_stolidus,0.0
Faraulep,Anous_stolidus,1.0
Felidhu,Anous_stolidus,0.0
Gaafaru,Anous_stolidus,0.0
Haddhunmathi,Anous_stolidus,0.0
Hikueru,Anous_stolidus,1.0
Hiti,Anous_stolidus,1.0
Huvadhu,Anous_stolidus,1.0
Ifalik,Anous_stolidus,0.0
Ihavandhippolu,Anous_stolidus,0.0
Kalpeni,Anous_stolidus,0.0
Katiu,Anous_stolidus,1.0
Kiltan,Anous_stolidus,0.0
Kolhumadulu,Anous_stolidus,0.0
Kuop,Anous_stolidus,0.0
Lamotrek,Anous_stolidus,0.0
Laualau,Anous_stolidus,0.0
Lib,Anous_stolidus,0.0
Liot,Anous_stolidus,0.0
Long_Reef,Anous_stolidus,0.0
Maalhosmadulu,Anous_stolidus,0.0
Makemo,Anous_stolidus,1.0
Makunudhoo,Anous_stolidus,0.0
Male,Anous_stolidus,0.0
Maloelap,Anous_stolidus,1.0
Malum,Anous_stolidus,0.0
Manuae,Anous_stolidus,1.0
Marokau,Anous_stolidus,1.0
Marutea_Nord,Anous_stolidus,1.0
Meemu,Anous_stolidus,0.0
Miladhunmadulu,Anous_stolidus,0.0
Minicoy,Anous_stolidus,0.0
Motutunga,Anous_stolidus,1.0
Murilo,Anous_stolidus,0.0
Namonuito,Anous_stolidus,0.0
Namorik,Anous_stolidus,1.0
Nanumanga,Anous_stolidus,1.0
Nanumea,Anous_stolidus,1.0
Ngulu,Anous_stolidus,0.0
Nihiru,Anous_stolidus,1.0
Nikunau,Anous_stolidus,1.0
Nomwin,Anous_stolidus,0.0
Nui,Anous_stolidus,1.0
Nukufetau,Anous_stolidus,1.0
Olimarao,Anous_stolidus,0.0
Pinipel,Anous_stolidus,0.0
Pulap,Anous_stolidus,0.0
Pulusuk,Anous_stolidus,0.0
Puluwat,Anous_stolidus,0.0
Rasdhoo,Anous_stolidus,0.0
Ravahere,Anous_stolidus,1.0
Redlick,Anous_stolidus,0.0
Rekareka,Anous_stolidus,1.0
Ringgold,Anous_stolidus,0.0
Rowa,Anous_stolidus,1.0
Sama,Anous_stolidus,0.0
Samasuma,Anous_stolidus,0.0
St_Francois,Anous_stolidus,0.0
Taenga,Anous_stolidus,1.0
Tauere,Anous_stolidus,1.0
Tenaruga,Anous_stolidus,1.0
Tepoto,Anous_stolidus,1.0
Thiladhunmathi,Anous_stolidus,0.0
Tuanake,Anous_stolidus,1.0
Vahitahi,Anous_stolidus,1.0
West_Fayu,Anous_stolidus,0.0
Woleai,Anous_stolidus,0.0
Abaiang,Anous_tenuirostris,0.0
Ailinglaplap,Anous_tenuirostris,1.0
Alphonse,Anous_tenuirostris,0.0
Amanu,Anous_tenuirostris,1.0
Analtin,Anous_tenuirostris,1.0
Ari,Anous_tenuirostris,0.0
Awin,Anous_tenuirostris,0.0
Baa,Anous_tenuirostris,0.0
Beru,Anous_tenuirostris,0.0
Bramble_Haven,Anous_tenuirostris,0.0
Budibudi,Anous_tenuirostris,0.0
Chetlat,Anous_tenuirostris,0.0
Dhaalu,Anous_tenuirostris,0.0
Eauripik,Anous_tenuirostris,0.0
Ebon,Anous_tenuirostris,1.0
Elato,Anous_tenuirostris,1.0
Faadhippolhu,Anous_tenuirostris,0.0
Faafu,Anous_tenuirostris,0.0
Faraulep,Anous_tenuirostris,1.0
Felidhu,Anous_tenuirostris,0.0
Gaafaru,Anous_tenuirostris,0.0
Haddhunmathi,Anous_tenuirostris,0.0
Hikueru,Anous_tenuirostris,0.0
Hiti,Anous_tenuirostris,0.0
Huvadhu,Anous_tenuirostris,1.0
Ifalik,Anous_tenuirostris,0.0
Ihavandhippolu,Anous_tenuirostris,0.0
Kalpeni,Anous_tenuirostris,0.0
Katiu,Anous_tenuirostris,0.0
Kiltan,Anous_tenuirostris,0.0
Kolhumadulu,Anous_tenuirostris,0.0
Kuop,Anous_tenuirostris,1.0
Lamotrek,Anous_tenuirostris,0.0
Laualau,Anous_tenuirostris,0.0
Lib,Anous_tenuirostris,0.0
Liot,Anous_tenuirostris,0.0
Long_Reef,Anous_tenuirostris,0.0
Maalhosmadulu,Anous_tenuirostris,0.0
Makemo,Anous_tenuirostris,1.0
Makunudhoo,Anous_tenuirostris,0.0
Male,Anous_tenuirostris,0.0
Maloelap,Anous_tenuirostris,1.0
Malum,Anous_tenuirostris,0.0
Manuae,Anous_tenuirostris,1.0
Marokau,Anous_tenuirostris,1.0
Marutea_Nord,Anous_tenuirostris,0.0
Meemu,Anous_tenuirostris,0.0
Miladhunmadulu,Anous_tenuirostris,0.0
Minicoy,Anous_tenuirostris,0.0
Motutunga,Anous_tenuirostris,0.0
Murilo,Anous_tenuirostris,0.0
Namonuito,Anous_tenuirostris,0.0
Namorik,Anous_tenuirostris,1.0
