atoll,Anous_ceruleus,Pterodroma_heraldica,Bulweria_bulwerii,Thalasseus_bergii,Anous_stolidus,Sula_sula,Nesofregetta_fuliginosa,Fregata_ariel,Sula_dactylatra,Sternula_saundersi,Gygis_alba,Pterodroma_neglecta,Thalasseus_bengalensis,Phoebastria_immutabilis,Phaethon_rubricauda,Phoebastria_nigripes,Puffinus_bailloni,Sterna_sumatrana,Pterodroma_hypoleuca,Puffinus_nativitatis,Sula_leucogaster,Sterna_dougallii,Pterodroma_alba,Phaethon_lepturus,Sula_granti,Phoebastria_albatrus,Hydrobates_tristrami,Anous_minutus,Onychoprion_fuscatus,Fregata_minor,Ardenna_pacifica,Sternula_nereis,Onychoprion_lunatus,Anous_tenuirostris,Onychoprion_anaethetus,Hydroprogne_caspia,Pterodroma_ultima
Abaiang,0.099625,0.008075,0.24909375,0.0162125,0.7616625,0.00251875,0.9789375,0.02716875,0.00510625,0.0374875,0.17218125,0.00010625,0.03043125,0.00061875,0.00555625,0.01616875,0.07715625,0.0063625,0.00190625,0.00375,0.02406875,0.0112875,0.55724375,0.002475,0.00934375,0.11115,0.29486875,0.8616375,0.01206875,0.00535,0.00150625,0.0056625,0.01076875,0.83261875,0.0007375,0.56335,5.0e-5
Ailinglaplap,0.04571875,0.0206,0.12926875,0.00579375,0.8513375,0.0045125,0.4888625,0.002975,0.00185,0.01493125,0.15850625,0.0012,0.00333125,0.00040625,0.0031875,0.00890625,0.00178125,0.00534375,0.000375,0.0006875,0.023875,0.01214375,0.11615,0.001925,0.00240625,0.05988125,0.1287375,0.90561875,0.00365625,0.0057125,0.0006,0.0035625,0.001325,0.912925,0.000425,0.38743125,0.0028625
Alphonse,0.0059875,0.00595,0.92178125,0.00256875,0.02060625,0.86375,0.96650625,0.9706125,0.388125,0.6395625,0.710925,0.00603125,0.93971875,0.22788125,0.07338125,0.01475625,0.7247125,0.37021875,0.02091875,0.20415625,0.64310625,0.23029375,0.00665,0.00048125,0.52278125,0.582825,0.90111875,0.00604375,0.0132625,0.6391,0.00498125,0.6165,0.00424375,0.0301375,0.34559375,0.9686,0.13316875
Amanu,0.3326125,0.0152125,0.0135875,0.13895625,0.96320625,0.83448125,0.0057625,0.17593125,0.180475,0.00251875,0.9535625,0.08455,0.001,0.00616875,0.3187875,0.0065375,0.0079375,0.08095,0.0089375,0.0678875,0.4278375,0.00295,0.0212125,0.14175,0.00238125,0.006225,0.008525,0.90275,0.252825,0.514625,0.0465625,0.00145,0.21678125,0.0021125,0.00315,0.0017875,0.09558125
Analtin,0.00321875,0.000125,0.22614375,0.0053,0.81039375,0.00301875,0.0004875,0.0160125,0.0133,0.2137125,0.4025375,0.0003625,0.00325625,0.0002625,0.15208125,3.75e-5,7.5e-5,0.0124625,0.0002125,0.00285625,0.1882125,0.24179375,0.00181875,0.35758125,0.0356125,0.287825,0.0001375,0.05111875,0.14358125,0.00020625,0.0753625,0.01600625,0.1103625,0.667,0.1424625,0.0019625,0.0143
Ari,0.0197375,0.00238125,0.5956375,0.01723125,0.04499375,0.91938125,0.71248125,0.9404375,0.18175,0.61431875,0.66770625,0.0044,0.82988125,0.07115625,0.01108125,0.00423125,0.35080625,0.53124375,0.0146875,0.1200375,0.822,0.2935875,0.00486875,0.00045625,0.4468625,0.33588125,0.74094375,0.01425625,0.01729375,0.56259375,0.00585625,0.32624375,0.0065875,0.0476,0.1426625,0.89355625,0.1196375
Awin,0.0025625,0.00015625,0.26883125,0.0052,0.7765,0.0024625,0.00081875,0.01888125,0.01768125,0.21073125,0.36696875,0.00025,0.00485625,0.0003625,0.16438125,4.375e-5,6.875e-5,0.0112375,0.00029375,0.002925,0.19601875,0.20963125,0.0020875,0.3559,0.03935,0.3152875,7.5e-5,0.044275,0.1710125,0.00023125,0.07770625,0.01689375,0.11129375,0.6257875,0.130525,0.0020375,0.00959375
Baa,0.0088375,0.0025125,0.7752375,0.00408125,0.02979375,0.9062875,0.8469125,0.94853125,0.22405625,0.626075,0.7289125,0.00361875,0.91081875,0.0942625,0.02069375,0.0050875,0.4472375,0.42656875,0.010375,0.10425625,0.75955625,0.219375,0.00358125,0.00053125,0.50088125,0.41448125,0.82158125,0.0090125,0.013025,0.62256875,0.00325625,0.40505,0.00304375,0.04010625,0.18775,0.9286125,0.10168125
Beru,0.116,0.0360125,0.7134875,0.00519375,0.78475,0.0040375,0.994425,0.01284375,0.025025,0.0415875,0.2173875,0.0006625,0.03765,0.01358125,0.04505,0.1955125,0.11151875,0.0026625,0.0319625,0.04905625,0.02436875,0.0130625,0.66491875,0.00225625,0.01036875,0.373875,0.85288125,0.8682,0.0154125,0.01125625,0.02129375,0.014525,0.0217875,0.8837125,0.00228125,0.69993125,0.00085625
Bramble_Haven,0.002,0.00038125,0.6305375,0.00406875,0.76119375,0.002625,0.0010125,0.01694375,0.06225,0.22215625,0.30525,0.00081875,0.0048875,0.0022,0.4217,0.0003625,9.375e-5,0.008475,0.0013625,0.0152625,0.20143125,0.28140625,0.00204375,0.26854375,0.03591875,0.61343125,0.00076875,0.0321125,0.24096875,0.00021875,0.2546625,0.05094375,0.19463125,0.58195,0.25379375,0.0031125,0.0459625
Budibudi,0.0017375,0.00013125,0.42206875,0.005025,0.749575,0.002625,0.0007375,0.02253125,0.0418625,0.20181875,0.3050875,0.00031875,0.00711875,0.0009125,0.28285625,0.0002,6.875e-5,0.0105875,0.00051875,0.0054625,0.26236875,0.21263125,0.00230625,0.3225375,0.04664375,0.42561875,0.00024375,0.03605,0.28031875,0.00021875,0.139825,0.0294625,0.14575,0.568125,0.1413375,0.0023,0.0093375
Chetlat,0.00223125,0.005275,0.95099375,0.00221875,0.01754375,0.8589625,0.8891625,0.97093125,0.67585,0.5469625,0.55885625,0.00365625,0.95703125,0.43863125,0.17161875,0.0502,0.55254375,0.32104375,0.03860625,0.187925,0.81089375,0.19281875,0.00509375,0.00054375,0.61929375,0.65173125,0.91688125,0.0041875,0.04378125,0.6165,0.00880625,0.7021625,0.0043125,0.02064375,0.27861875,0.9477625,0.07606875
Dhaalu,0.00720625,0.0028,0.84421875,0.0042,0.02645625,0.90195625,0.8522375,0.95039375,0.316075,0.628825,0.69501875,0.0041375,0.93158125,0.156075,0.0316875,0.0092875,0.47363125,0.399,0.0200625,0.14408125,0.78211875,0.21025625,0.0039125,0.0006125,0.53271875,0.4816625,0.876675,0.0082125,0.0176875,0.61805625,0.00506875,0.46284375,0.003525,0.03656875,0.19843125,0.930425,0.10491875
Eauripik,0.00806875,0.06085,0.5035875,0.00144375,0.73715625,0.00304375,0.3546625,0.00275,0.02224375,0.010325,0.06823125,0.00290625,0.0164375,0.009675,0.0357625,0.13358125,0.001675,0.00295625,0.00280625,0.001375,0.0381,0.01026875,0.09885,0.0020375,0.0064875,0.249225,0.36531875,0.7897,0.0146,0.00529375,0.00158125,0.02221875,0.0007625,0.82084375,0.00090625,0.4142875,0.00736875
Ebon,0.02934375,0.01701875,0.21635,0.0029625,0.80345,0.00295,0.66939375,0.0033125,0.0031875,0.0149375,0.16025,0.00068125,0.00745,0.0006,0.00446875,0.01584375,0.00344375,0.00378125,0.00081875,0.0009125,0.02179375,0.00659375,0.1613125,0.00254375,0.00313125,0.08395625,0.21255,0.880775,0.0041125,0.0054375,0.00070625,0.003575,0.00113125,0.90245,0.00035,0.37134375,0.00131875
Elato,0.00859375,0.05771875,0.2836875,0.001825,0.74046875,0.002325,0.23838125,0.0019875,0.005875,0.00968125,0.07843125,0.00385,0.0087,0.002225,0.0094125,0.03865,0.0009125,0.0033,0.00070625,0.0005125,0.01986875,0.01038125,0.06758125,0.0020625,0.00298125,0.13829375,0.16204375,0.79903125,0.0046,0.0040375,0.00031875,0.01353125,0.00035625,0.83860625,0.00084375,0.3584125,0.0117875
